;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
0x0D4A	0xE0B3      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler153
0x0D4C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0D50	0x0E1F      	MOVLW       31
0x0D52	0x1601      	ANDWF       R1, 1 
0x0D54	0x5001      	MOVF        R1, 0 
0x0D56	0x0A02      	XORLW       2
0x0D58	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
L___Lib_USB_genHID_USB_Get_Status_Handler149:
;__Lib_USB_genHID.c,3588 :: 		
0x0D5A	0x0101      	MOVLB       1
0x0D5C	0xAF76      	BTFSS       __Lib_USB_genHID_inPipes+3, 7, 1
0x0D5E	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3589 :: 		
0x0D60	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0D62	0x6F73      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0D64	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D66	0x6F74      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3590 :: 		
0x0D68	0x8176      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3591 :: 		
0x0D6A	0x0E02      	MOVLW       2
0x0D6C	0x6F77      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3592 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3593 :: 		
L_end_USB_Get_Status_Handler:
0x0D6E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3764 :: 		
;__Lib_USB_genHID.c,3771 :: 		
0x0D70	0x0E00      	MOVLW       0
0x0D72	0x0101      	MOVLB       1
0x0D74	0x5D78      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x0D76	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317
0x0D78	0x0E08      	MOVLW       8
0x0D7A	0x5D77      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service317:
0x0D7C	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167
;__Lib_USB_genHID.c,3772 :: 		
0x0D7E	0xF003C177  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0D82	0xF004C178  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3774 :: 		
0x0D86	0x51DB      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0D88	0x0A00      	XORLW       0
0x0D8A	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
;__Lib_USB_genHID.c,3775 :: 		
0x0D8C	0x0E01      	MOVLW       1
0x0D8E	0x6FDB      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3776 :: 		
0x0D90	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168:
0x0D92	0x51DB      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0D94	0x0A01      	XORLW       1
0x0D96	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
;__Lib_USB_genHID.c,3777 :: 		
0x0D98	0x0E02      	MOVLW       2
0x0D9A	0x6FDB      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3778 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169:
;__Lib_USB_genHID.c,3779 :: 		
0x0D9C	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167:
;__Lib_USB_genHID.c,3780 :: 		
0x0D9E	0x0E08      	MOVLW       8
0x0DA0	0x6E03      	MOVWF       R3 
0x0DA2	0x0E00      	MOVLW       0
0x0DA4	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3781 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171:
;__Lib_USB_genHID.c,3787 :: 		
0x0DA6	0xFFE1C161  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0DAA	0xFFE2C162  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0DAE	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3788 :: 		
0x0DB0	0xFFE1C161  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0DB4	0xFFE2C162  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0DB8	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3790 :: 		
0x0DBA	0xFFE9C161  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0DBE	0xFFEAC162  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0DC2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DC6	0xFFE1C161  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0DCA	0xFFE2C162  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0DCE	0x5004      	MOVF        R4, 0 
0x0DD0	0x1000      	IORWF       R0, 0 
0x0DD2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3791 :: 		
0x0DD4	0x0E01      	MOVLW       1
0x0DD6	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0DD8	0x6EE1      	MOVWF       FSR1L 
0x0DDA	0x0E00      	MOVLW       0
0x0DDC	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0DDE	0x6EE2      	MOVWF       FSR1H 
0x0DE0	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3796 :: 		
0x0DE4	0x5003      	MOVF        R3, 0 
0x0DE6	0x5D77      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x0DE8	0x6E00      	MOVWF       R0 
0x0DEA	0x5004      	MOVF        R4, 0 
0x0DEC	0x5978      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x0DEE	0x6E01      	MOVWF       R1 
0x0DF0	0xF177C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0DF4	0xF178C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3798 :: 		
0x0DF8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0DFA	0x6FD8      	MOVWF       __Lib_USB_genHID_pDst, 1
0x0DFC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0DFE	0x6FD9      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3800 :: 		
0x0E00	0xB176      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x0E02	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
;__Lib_USB_genHID.c,3802 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
0x0E04	0x5003      	MOVF        R3, 0 
0x0E06	0x1004      	IORWF       R4, 0 
0x0E08	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
;__Lib_USB_genHID.c,3803 :: 		
0x0E0A	0xFFF6C173  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0E0E	0xFFF7C174  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0E12	0xFFF8C175  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0E16	0x0009      	TBLRD*+
0x0E18	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E1C	0xFFE1C1D8  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0E20	0xFFE2C1D9  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0E24	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0E28	0x4BD8      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0E2A	0x2BD9      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0E2C	0x0E01      	MOVLW       1
0x0E2E	0x2573      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x0E30	0x6E00      	MOVWF       R0 
0x0E32	0x0E00      	MOVLW       0
0x0E34	0x2174      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0E36	0x6E01      	MOVWF       R1 
0x0E38	0x0E00      	MOVLW       0
0x0E3A	0x2175      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x0E3C	0x6E02      	MOVWF       R2 
0x0E3E	0xF173C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0E42	0xF174C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0E46	0xF175C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3804 :: 		
0x0E4A	0x0E01      	MOVLW       1
0x0E4C	0x5C03      	SUBWF       R3, 0 
0x0E4E	0x6E00      	MOVWF       R0 
0x0E50	0x0E00      	MOVLW       0
0x0E52	0x5804      	SUBWFB      R4, 0 
0x0E54	0x6E01      	MOVWF       R1 
0x0E56	0xF003C000  	MOVFF       R0, R3
0x0E5A	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3805 :: 		
0x0E5E	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
;__Lib_USB_genHID.c,3806 :: 		
0x0E60	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
;__Lib_USB_genHID.c,3808 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
0x0E62	0x5003      	MOVF        R3, 0 
0x0E64	0x1004      	IORWF       R4, 0 
0x0E66	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3809 :: 		
0x0E68	0xFFE9C173  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0E6C	0xFFEAC174  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0E70	0xFFE1C1D8  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0E74	0xFFE2C1D9  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0E78	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0E7C	0x4BD8      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0E7E	0x2BD9      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0E80	0x0E01      	MOVLW       1
0x0E82	0x2573      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x0E84	0x6E00      	MOVWF       R0 
0x0E86	0x0E00      	MOVLW       0
0x0E88	0x2174      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0E8A	0x6E01      	MOVWF       R1 
0x0E8C	0xF173C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0E90	0xF174C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3810 :: 		
0x0E94	0x0E01      	MOVLW       1
0x0E96	0x5C03      	SUBWF       R3, 0 
0x0E98	0x6E00      	MOVWF       R0 
0x0E9A	0x0E00      	MOVLW       0
0x0E9C	0x5804      	SUBWFB      R4, 0 
0x0E9E	0x6E01      	MOVWF       R1 
0x0EA0	0xF003C000  	MOVFF       R0, R3
0x0EA4	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3811 :: 		
0x0EA8	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
;__Lib_USB_genHID.c,3812 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3814 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0EAA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3494 :: 		
;__Lib_USB_genHID.c,3496 :: 		
0x0EAC	0x0104      	MOVLB       4
0x0EAE	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x0EB0	0x0A80      	XORLW       128
0x0EB2	0xA4D8      	BTFSS       STATUS, 2 
0x0EB4	0xD07A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler139
;__Lib_USB_genHID.c,3497 :: 		
0x0EB6	0x0EC0      	MOVLW       192
0x0EB8	0x0101      	MOVLB       1
0x0EBA	0x6F76      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3499 :: 		
0x0EBC	0xD06B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler140
;__Lib_USB_genHID.c,3500 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler142:
0x0EBE	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3501 :: 		
0x0EC0	0x0E2E      	MOVLW       _device_dsc
0x0EC2	0x6E00      	MOVWF       R0 
0x0EC4	0x0E4E      	MOVLW       hi_addr(_device_dsc)
0x0EC6	0x6E01      	MOVWF       R1 
0x0EC8	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0ECA	0x6E02      	MOVWF       R2 
0x0ECC	0xF173C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0ED0	0xF174C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0ED4	0xF175C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3502 :: 		
0x0ED8	0x0E12      	MOVLW       18
0x0EDA	0x6F77      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x0EDC	0x0E00      	MOVLW       0
0x0EDE	0x6F78      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3503 :: 		
0x0EE0	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3504 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler143:
0x0EE2	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3506 :: 		
0x0EE4	0x0E03      	MOVLW       3
0x0EE6	0x6E00      	MOVWF       R0 
0x0EE8	0x0E00      	MOVLW       0
0x0EEA	0x6E01      	MOVWF       R1 
0x0EEC	0xF004C422  	MOVFF       1058, R4
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0x6E05      	MOVWF       R5 
0x0EF4	0xF002ECB3  	CALL        _Mul_16x16_U, 0
0x0EF8	0x0E0C      	MOVLW       _USB_config_dsc_ptr
0x0EFA	0x2400      	ADDWF       R0, 0 
0x0EFC	0x6EE9      	MOVWF       FSR0L 
0x0EFE	0x0E03      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x0F00	0x2001      	ADDWFC      R1, 0 
0x0F02	0x6EEA      	MOVWF       FSR0H 
0x0F04	0xF173CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0F08	0xF174CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0F0C	0xF175CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3507 :: 		
0x0F10	0x0E02      	MOVLW       2
0x0F12	0x2573      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x0F14	0x6EF6      	MOVWF       4086 
0x0F16	0x0E00      	MOVLW       0
0x0F18	0x2174      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0F1A	0x6EF7      	MOVWF       TBLPTRH 
0x0F1C	0x0E00      	MOVLW       0
0x0F1E	0x2175      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x0F20	0x6EF8      	MOVWF       TBLPTRU 
0x0F22	0x0009      	TBLRD*+
0x0F24	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F28	0x0009      	TBLRD*+
0x0F2A	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F2E	0xF177C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0F32	0xF178C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3508 :: 		
0x0F36	0xD039      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3509 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
;__Lib_USB_genHID.c,3513 :: 		
0x0F38	0x0104      	MOVLB       4
0x0F3A	0x5122      	MOVF        1058, 0, 1
0x0F3C	0x0101      	MOVLB       1
0x0F3E	0x5D72      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x0F40	0xE324      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler145
;__Lib_USB_genHID.c,3515 :: 		
0x0F42	0x0E03      	MOVLW       3
0x0F44	0x6E00      	MOVWF       R0 
0x0F46	0x0E00      	MOVLW       0
0x0F48	0x6E01      	MOVWF       R1 
0x0F4A	0xF004C422  	MOVFF       1058, R4
0x0F4E	0x0E00      	MOVLW       0
0x0F50	0x6E05      	MOVWF       R5 
0x0F52	0xF002ECB3  	CALL        _Mul_16x16_U, 0
0x0F56	0x0E11      	MOVLW       _USB_string_dsc_ptr
0x0F58	0x2400      	ADDWF       R0, 0 
0x0F5A	0x6EE9      	MOVWF       FSR0L 
0x0F5C	0x0E03      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x0F5E	0x2001      	ADDWFC      R1, 0 
0x0F60	0x6EEA      	MOVWF       FSR0H 
0x0F62	0xF173CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0F66	0xF174CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0F6A	0xF175CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3517 :: 		
0x0F6E	0xFFF6C173  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0F72	0xFFF7C174  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0F76	0xFFF8C175  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0F7A	0x0009      	TBLRD*+
0x0F7C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F80	0xF177C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0F84	0x0E00      	MOVLW       0
0x0F86	0x6F78      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3518 :: 		
0x0F88	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler146
L___Lib_USB_genHID_USB_Get_Dsc_Handler145:
;__Lib_USB_genHID.c,3519 :: 		
0x0F8A	0x6B76      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler146:
;__Lib_USB_genHID.c,3521 :: 		
0x0F8C	0xD00E      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3522 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
0x0F8E	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3523 :: 		
0x0F90	0x6B76      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3524 :: 		
0x0F92	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3525 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
0x0F94	0x0104      	MOVLB       4
0x0F96	0x5123      	MOVF        1059, 0, 1
0x0F98	0x0A01      	XORLW       1
0x0F9A	0xE091      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler142
0x0F9C	0x5123      	MOVF        1059, 0, 1
0x0F9E	0x0A02      	XORLW       2
0x0FA0	0xE0A0      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x0FA2	0x5123      	MOVF        1059, 0, 1
0x0FA4	0x0A03      	XORLW       3
0x0FA6	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x0FA8	0xD7F2      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler147
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
;__Lib_USB_genHID.c,3526 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler139:
;__Lib_USB_genHID.c,3527 :: 		
L_end_USB_Get_Dsc_Handler:
0x0FAA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3907 :: 		
;__Lib_USB_genHID.c,3911 :: 		
0x0FAC	0x0101      	MOVLB       1
0x0FAE	0x8F76      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3914 :: 		
0x0FB0	0x0E71      	MOVLW       UEP1
0x0FB2	0x0104      	MOVLB       4
0x0FB4	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x0FB6	0x0E0F      	MOVLW       hi_addr(UEP1)
0x0FB8	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x0FBA	0x6BAB      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x0FBC	0x0E01      	MOVLW       1
0x0FBE	0x6FAC      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x0FC0	0x0E00      	MOVLW       0
0x0FC2	0x6FAD      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x0FC4	0xF003EC1D  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,3917 :: 		
0x0FC8	0x0EDC      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0FCA	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x0FCC	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0FCE	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x0FD0	0x6BAB      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x0FD2	0x0E01      	MOVLW       1
0x0FD4	0x6FAC      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0x6FAD      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x0FDA	0xF003EC1D  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,3920 :: 		
0x0FDE	0xF16FC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,3923 :: 		
0x0FE2	0x0101      	MOVLB       1
0x0FE4	0x516F      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0FE6	0x0A00      	XORLW       0
0x0FE8	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler187
;__Lib_USB_genHID.c,3925 :: 		
0x0FEA	0x0E10      	MOVLW       16
0x0FEC	0x6F6E      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3926 :: 		
0x0FEE	0xD011      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler188
L___Lib_USB_genHID_USB_Set_Cfg_Handler187:
;__Lib_USB_genHID.c,3928 :: 		
0x0FF0	0x0E20      	MOVLW       32
0x0FF2	0x6F6E      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3930 :: 		
0x0FF4	0x0E01      	MOVLW       1
0x0FF6	0x0104      	MOVLB       4
0x0FF8	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0FFA	0x0E00      	MOVLW       0
0x0FFC	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0FFE	0x0E6F      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x1000	0x6FAB      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1002	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x1004	0x6FAC      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1006	0x0E01      	MOVLW       1
0x1008	0x6FAD      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x100A	0x0E00      	MOVLW       0
0x100C	0x6FAE      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x100E	0xF002ECDB  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3932 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler188:
;__Lib_USB_genHID.c,3933 :: 		
L_end_USB_Set_Cfg_Handler:
0x1012	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
_Gen_Write:
;__Lib_USB_genHID.c,4514 :: 		
;__Lib_USB_genHID.c,4515 :: 		
0x1014	0x0E20      	MOVLW       32
0x1016	0x0101      	MOVLB       1
0x1018	0x5D6E      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x101A	0xE303      	BNC         L__Gen_Write280
0x101C	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x101E	0xD001      	BRA         L__Gen_Write280
0x1020	0xD002      	BRA         L_Gen_Write246
L__Gen_Write280:
;__Lib_USB_genHID.c,4516 :: 		
0x1022	0x6A00      	CLRF        R0 
0x1024	0xD039      	BRA         L_end_Gen_Write
L_Gen_Write246:
;__Lib_USB_genHID.c,4518 :: 		
0x1026	0xF4A1C179  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x102A	0xF4A2C17A  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x102E	0xF003EC37  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x1032	0x5200      	MOVF        R0, 1 
0x1034	0xE130      	BNZ         L_Gen_Write247
;__Lib_USB_genHID.c,4519 :: 		
0x1036	0xF4A1C498  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x103A	0x0E01      	MOVLW       1
0x103C	0x6FA2      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x103E	0xF4A3C495  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
